2017-10-04 13:36:33,760 [ERROR] from io.netty.util.concurrent.DefaultPromise.rejectedExecution in nioEventLoopGroup-4-1 - Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:805) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:345) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:338) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:748) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:767) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:435) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.setFailure(DefaultPromise.java:120) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.DefaultChannelPromise.setFailure(DefaultChannelPromise.java:87) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannelHandlerContext.safeExecute(AbstractChannelHandlerContext.java:1005) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannelHandlerContext.close(AbstractChannelHandlerContext.java:614) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannelHandlerContext.close(AbstractChannelHandlerContext.java:469) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.DefaultChannelPipeline.close(DefaultChannelPipeline.java:949) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannel.close(AbstractChannel.java:194) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.pool.SimpleChannelPool.close(SimpleChannelPool.java:345) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$apply$4.apply(ServiceGateway.scala:364) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$apply$4.apply(ServiceGateway.scala:364) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at scala.collection.Iterator$class.foreach(Iterator.scala:891) [scala-library-2.11.11.jar:na]
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1334) [scala-library-2.11.11.jar:na]
	at scala.collection.IterableLike$class.foreach(IterableLike.scala:72) [scala-library-2.11.11.jar:na]
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54) [scala-library-2.11.11.jar:na]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3.apply(ServiceGateway.scala:364) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3.apply(ServiceGateway.scala:361) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at scala.util.Success$$anonfun$map$1.apply(Try.scala:237) [scala-library-2.11.11.jar:na]
	at scala.util.Try$.apply(Try.scala:192) [scala-library-2.11.11.jar:na]
	at scala.util.Success.map(Try.scala:237) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:36) [scala-library-2.11.11.jar:na]
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:70) [play-iteratees_2.11-2.5.13.jar:2.5.13]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:252) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:157) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Promise$class.success(Promise.scala:86) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.success(Promise.scala:157) [scala-library-2.11.11.jar:na]
	at com.lightbend.lagom.internal.NettyFutureConverters$ChannelFutureToFuture$$anon$1.operationComplete(NettyFutureConverters.scala:37) [lagom-client_2.11-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.internal.NettyFutureConverters$ChannelFutureToFuture$$anon$1.operationComplete(NettyFutureConverters.scala:34) [lagom-client_2.11-1.3.6.jar:1.3.6]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:514) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:488) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:427) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.trySuccess(DefaultPromise.java:111) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.DefaultChannelPromise.trySuccess(DefaultChannelPromise.java:82) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.safeSetSuccess(AbstractChannel.java:843) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
